test_id,Test Summary,test_describe,test_priorityh,test_flag,test_mothed,Incoming_id,path,data,expected_result
1,Erp Controller,增加仓库信息-传入正确的id、name-新增仓库成功,P1,,POST,,/smart/erp/addWareHouse,"{
   
    ""id"":14,
    ""name"":""这是一个test仓库""

}","""success"":true,""message"":"""",""code"":0"
2,Erp Controller,增加仓库信息-传入id含空格-新增仓库成功,P1,,POST,,/smart/erp/addWareHouse,"{
   
    ""id"": 15 ,
    ""name"":""这是一个test仓库""

}","""success"":true,""message"":"""",""code"":0"
3,Erp Controller,增加仓库信息-传入已存在的id-提示“仓库已存在”,P1,,POST,,/smart/erp/addWareHouse,"{
   
    ""id"":14,
    ""name"":""这是一个test仓库1""

}","""success"":false,""message"":""仓库已存在"""
4,Erp Controller,增加仓库信息-传入已存在的id、name-提示“仓库已存在,P1,,POST,,/smart/erp/addWareHouse,"{
   
    ""id"":14,
    ""name"":""这是一个test仓库""

}","""success"":false,""message"":""仓库已存在"""
5,Erp Controller,增加仓库信息-传入id为空-接口返回“Unexpected character”,P1,,POST,,/smart/erp/addWareHouse,"{
   
    ""id"": ,
    ""name"":""这是一个test仓库""

}",JSON parse error: Unexpected character
6,Erp Controller,增加仓库信息-传入name为空-提示“仓库已存在,P1,,POST,,/smart/erp/addWareHouse,"{
   
    ""id"":14,
    ""name"":"" ""

}","""success"":false,""message"":""仓库已存在"""
7,Erp Controller,增加仓库信息-传入id、name为空-接口返回“Unexpected character”,P1,,POST,,/smart/erp/addWareHouse,"{
   
    ""id"":,
    ""name"":""""

}",JSON parse error: Unexpected character
8,Erp Controller,增加仓库信息-id传入字符串（”abc“）-接口返回“Unrecognized token 'abc'”,P1,,POST,,/smart/erp/addWareHouse,"{
   
    ""id"":abc,
    ""name"":""这是一个test仓库""

}",JSON parse error: Unrecognized token 'abc'
9,Erp Controller,"系统初始化数据,同步商品/仓库信息到管易云-无入参-接口返回""success"":true【异步接口】",P1,,POST,,/smart/erp/initData,,"{""success"":true,""message"":"""",""code"":200,""data"":null}"
10,Erp Controller,立即向管易云下单-接口返回success为true【异步接口】,P1,,POST,,/smart/erp/batchOrder,,"{""success"":true,""message"":"""",""code"":200,""data"":null}"
11,Erp Controller,立即同步库存信息-接口返回success为true【异步接口】,P1,,POST,,/smart/erp/batchSyncStock,,"{""success"":true,""message"":"""",""code"":200,""data"":null}"
12,Erp Controller,同步商品信息到管易云-接口返回success为true【异步接口】,P1,,POST,,/smart/erp/10000000/syncSkuToErp,,"{""success"":true,""message"":"""",""code"":200,""data"":null}"
13,Express Sku Controller,"
分页查询-isNeedExtensionData为Ture-返回被查询sku的关联的教具、库存数量",P1,,GET,,/smart/expressSku/getPage?barCode=FIX20200523&skuCode=SKU2020036614&skuName=002000083 北京双翼嘉贸易有限责任公司&skuType=1&status=1&isNeedExtensionData=True&thirdPushStatus=0&pageSize=10&pageNum=1,,"{""success"":true,""message"":"""",""code"":200,""data"""
14,Express Sku Controller,"
分页查询-isNeedExtensionData为false-返回结果中不包含被查询sku的关联的教具、库存数量",P1,,GET,,/smart/expressSku/getPage?barCode=FIX20200523&skuCode=SKU2020036614&skuName=002000083 北京双翼嘉贸易有限责任公司&skuType=1&status=1&isNeedExtensionData=false&thirdPushStatus=0&pageSize=10&pageNum=1,,"""success"":true,""message"":"""",""code"":200,""data"""
15,Express Sku Controller,分页查询-单条件thirdPushStatus=0-返回success,P1,,GET,,/smart/expressSku/getPage?&thirdPushStatus=0&pageSize=10&pageNum=1,,"""success"":true,""message"":"""",""code"":200,""data"""
16,Express Sku Controller,分页查询-单条件thirdPushStatus=1-返回success为true,P1,,GET,,/smart/expressSku/getPage?&thirdPushStatus=1&pageSize=10&pageNum=1,,"""success"":true,""message"":"""",""code"":200,""data"""
17,Express Sku Controller,分页查询-所有入参均为空-返回success为true,P1,,GET,,/smart/expressSku/getPage,,"""success"":true,""message"":"""",""code"":200,""data"""
